[2025-11-17 06:58:26] ? BookingExpirationService started
[2025-11-17 06:59:26] ? Found 41 expired bookings to cancel
[2025-11-17 06:59:26] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-17 09:16:28] ? Cancelled expired booking ID=67, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Found 41 expired bookings to cancel
[2025-11-17 09:17:28] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-17 09:17:28] ? Cancelled expired booking ID=67, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Found 41 expired bookings to cancel
[2025-11-17 09:18:28] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-17 09:18:28] ? Cancelled expired booking ID=67, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Found 41 expired bookings to cancel
[2025-11-17 09:19:28] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-17 09:19:28] ? Cancelled expired booking ID=67, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Found 41 expired bookings to cancel
[2025-11-17 09:20:28] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-17 09:20:28] ? Cancelled expired booking ID=67, Customer=1, Released 2 seats
[2025-11-17 09:21:28] ? Found 41 expired bookings to cancel
[2025-11-17 09:21:28] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-17 09:21:28] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
